timestamp_s,avg_tx_mbps,total_tx_mbps,avg_rx_mbps,total_rx_mbps
2.00005,17728.0,106368.0,960.0,5760.0
2.000051,17728.0,106368.0,960.0,5760.0
2.000052,17728.0,106368.0,960.0,5760.0
2.000053,17728.0,106368.0,960.0,5760.0
2.000054,17728.0,106368.0,960.0,5760.0
2.000055,17728.0,106368.0,2357.3333333333335,14144.0
2.000056,17728.0,106368.0,960.0,5760.0
2.000057,17728.0,106368.0,960.0,5760.0
2.000058,17728.0,106368.0,960.0,5760.0
2.000059,17728.0,106368.0,960.0,5760.0
2.00006,17728.0,106368.0,960.0,5760.0
2.000061,17728.0,106368.0,960.0,5760.0
2.000062,17728.0,106368.0,960.0,5760.0
2.000063,17728.0,106368.0,960.0,5760.0
2.000064,19125.333333333332,114752.0,960.0,5760.0
2.000065,17728.0,106368.0,960.0,5760.0
2.000066,17728.0,106368.0,2357.3333333333335,14144.0
2.000067,17808.0,106848.0,1040.0,6240.0
2.000068,17728.0,106368.0,960.0,5760.0
2.000069,17728.0,106368.0,960.0,5760.0
2.00007,17728.0,106368.0,960.0,5760.0
2.000071,17728.0,106368.0,960.0,5760.0
2.000072,17728.0,106368.0,960.0,5760.0
2.000073,17728.0,106368.0,960.0,5760.0
2.000074,17728.0,106368.0,960.0,5760.0
2.000075,17728.0,106368.0,960.0,5760.0
2.000076,17728.0,106368.0,960.0,5760.0
2.000077,17728.0,106368.0,960.0,5760.0
2.000078,17728.0,106368.0,960.0,5760.0
2.000079,17728.0,106368.0,960.0,5760.0
2.00008,17728.0,106368.0,960.0,5760.0
2.000081,17728.0,106368.0,960.0,5760.0
2.000082,17728.0,106368.0,960.0,5760.0
2.000083,17728.0,106368.0,960.0,5760.0
2.000084,17728.0,106368.0,960.0,5760.0
2.000085,19125.333333333332,114752.0,960.0,5760.0
2.000086,17728.0,106368.0,960.0,5760.0
2.000087,17808.0,106848.0,1040.0,6240.0
2.000088,17728.0,106368.0,960.0,5760.0
2.000089,35456.0,106368.0,1920.0,5760.0
2.00009,53184.0,106368.0,2880.0,5760.0
2.000091,53184.0,106368.0,2880.0,5760.0
2.000092,23840.0,47680.0,2880.0,5760.0
2.000093,2880.0,5760.0,2880.0,5760.0
2.000094,1440.0,2880.0,1440.0,2880.0
2.000102,20121.6,100608.0,80486.4,402432.0
2.000103,20121.6,100608.0,80486.4,402432.0
2.000104,21177.6,105888.0,81542.4,407712.0
2.000105,21273.6,106368.0,81638.4,408192.0
2.000106,21273.6,106368.0,81638.4,408192.0
2.000107,21273.6,106368.0,81638.4,408192.0
2.000108,21273.6,106368.0,81638.4,408192.0
2.000109,21273.6,106368.0,81638.4,408192.0
2.00011,21273.6,106368.0,81638.4,408192.0
2.000111,21273.6,106368.0,81638.4,408192.0
2.000112,21273.6,106368.0,81638.4,408192.0
2.000113,21273.6,106368.0,81638.4,408192.0
2.000114,21273.6,106368.0,81638.4,408192.0
2.000115,21273.6,106368.0,74931.2,374656.0
2.000116,21273.6,106368.0,69900.8,349504.0
2.000117,21273.6,106368.0,12889.6,64448.0
2.000118,21273.6,106368.0,7859.2,39296.0
2.000119,21273.6,106368.0,1152.0,5760.0
2.00012,21273.6,106368.0,1152.0,5760.0
2.000121,21273.6,106368.0,1152.0,5760.0
2.000122,22950.4,114752.0,1152.0,5760.0
2.000123,21273.6,106368.0,1152.0,5760.0
2.000124,21273.6,106368.0,1152.0,5760.0
2.000125,21369.6,106848.0,1248.0,6240.0
2.000126,21273.6,106368.0,1152.0,5760.0
2.000127,21273.6,106368.0,1152.0,5760.0
2.000128,21273.6,106368.0,1152.0,5760.0
2.000129,21273.6,106368.0,1152.0,5760.0
2.00013,21273.6,106368.0,1152.0,5760.0
2.000131,21273.6,106368.0,1152.0,5760.0
2.000132,21273.6,106368.0,1152.0,5760.0
2.000133,21273.6,106368.0,1152.0,5760.0
2.000134,21273.6,106368.0,1152.0,5760.0
2.000135,21273.6,106368.0,1152.0,5760.0
2.000136,21273.6,106368.0,1152.0,5760.0
2.000137,21273.6,106368.0,1152.0,5760.0
2.000138,21273.6,106368.0,1152.0,5760.0
2.000139,21273.6,106368.0,1152.0,5760.0
2.00014,21273.6,106368.0,1152.0,5760.0
2.000141,21273.6,106368.0,1152.0,5760.0
2.000142,21273.6,106368.0,1152.0,5760.0
2.000143,22950.4,114752.0,1152.0,5760.0
2.000144,21273.6,106368.0,1152.0,5760.0
2.000145,21273.6,106368.0,1152.0,5760.0
2.000146,21369.6,106848.0,1248.0,6240.0
2.000147,21273.6,106368.0,1152.0,5760.0
2.000148,21273.6,106368.0,1152.0,5760.0
2.000149,17728.0,106368.0,2357.3333333333335,14144.0
2.00015,21273.6,106368.0,1152.0,5760.0
2.000151,21273.6,106368.0,1152.0,5760.0
2.000152,21273.6,106368.0,1152.0,5760.0
2.000153,21273.6,106368.0,1152.0,5760.0
2.000154,21273.6,106368.0,1152.0,5760.0
2.000155,21273.6,106368.0,1152.0,5760.0
2.000156,21273.6,106368.0,1152.0,5760.0
2.000157,21273.6,106368.0,1152.0,5760.0
2.000158,21273.6,106368.0,1152.0,5760.0
2.000159,21273.6,106368.0,1152.0,5760.0
2.00016,21273.6,106368.0,1152.0,5760.0
2.000161,19596.8,97984.0,1152.0,5760.0
2.000162,1152.0,5760.0,1152.0,5760.0
2.000163,1440.0,5760.0,1440.0,5760.0
2.000202,20121.6,100608.0,80486.4,402432.0
2.000203,20121.6,100608.0,80486.4,402432.0
2.000204,21177.6,105888.0,81542.4,407712.0
2.000205,21273.6,106368.0,81638.4,408192.0
2.000206,21273.6,106368.0,81638.4,408192.0
2.000207,21273.6,106368.0,81638.4,408192.0
2.000208,21273.6,106368.0,81638.4,408192.0
2.000209,21273.6,106368.0,81638.4,408192.0
2.00021,21273.6,106368.0,81638.4,408192.0
2.000211,21273.6,106368.0,81638.4,408192.0
2.000212,21273.6,106368.0,81638.4,408192.0
2.000213,21273.6,106368.0,81638.4,408192.0
2.000214,21273.6,106368.0,81638.4,408192.0
2.000215,21273.6,106368.0,81638.4,408192.0
2.000216,21273.6,106368.0,81638.4,408192.0
2.000217,21273.6,106368.0,1152.0,5760.0
2.000218,21273.6,106368.0,1152.0,5760.0
2.000219,21273.6,106368.0,1152.0,5760.0
2.00022,21273.6,106368.0,1152.0,5760.0
2.000221,21273.6,106368.0,1152.0,5760.0
2.000222,22950.4,114752.0,1152.0,5760.0
2.000223,21273.6,106368.0,1152.0,5760.0
2.000224,21273.6,106368.0,1152.0,5760.0
2.000225,21369.6,106848.0,1248.0,6240.0
2.000226,21273.6,106368.0,1152.0,5760.0
2.000227,21273.6,106368.0,1152.0,5760.0
2.000228,21273.6,106368.0,1152.0,5760.0
2.000229,21273.6,106368.0,1152.0,5760.0
2.00023,21273.6,106368.0,1152.0,5760.0
2.000231,21273.6,106368.0,1152.0,5760.0
2.000232,21273.6,106368.0,1152.0,5760.0
2.000233,17728.0,106368.0,2357.3333333333335,14144.0
2.000234,21273.6,106368.0,1152.0,5760.0
2.000235,21273.6,106368.0,1152.0,5760.0
2.000236,21273.6,106368.0,1152.0,5760.0
2.000237,21273.6,106368.0,1152.0,5760.0
2.000238,21273.6,106368.0,1152.0,5760.0
2.000239,21273.6,106368.0,1152.0,5760.0
2.00024,21273.6,106368.0,1152.0,5760.0
2.000241,21273.6,106368.0,1152.0,5760.0
2.000242,21273.6,106368.0,1152.0,5760.0
2.000243,22950.4,114752.0,1152.0,5760.0
2.000244,21273.6,106368.0,1152.0,5760.0
2.000245,21273.6,106368.0,1152.0,5760.0
2.000246,21369.6,106848.0,1248.0,6240.0
2.000247,21273.6,106368.0,1152.0,5760.0
2.000248,21273.6,106368.0,1152.0,5760.0
2.000249,21273.6,106368.0,1152.0,5760.0
2.00025,21273.6,106368.0,1152.0,5760.0
2.000251,21273.6,106368.0,1152.0,5760.0
2.000252,21273.6,106368.0,1152.0,5760.0
2.000253,21273.6,106368.0,1152.0,5760.0
2.000254,21273.6,106368.0,1152.0,5760.0
2.000255,21273.6,106368.0,1152.0,5760.0
2.000256,21273.6,106368.0,1152.0,5760.0
2.000257,21273.6,106368.0,1152.0,5760.0
2.000258,21273.6,106368.0,1152.0,5760.0
2.000259,21273.6,106368.0,1152.0,5760.0
2.00026,21273.6,106368.0,1152.0,5760.0
2.000261,19596.8,97984.0,1152.0,5760.0
2.000262,1152.0,5760.0,1152.0,5760.0
2.000263,960.0,5760.0,960.0,5760.0
2.000317,4192.0,8384.0,4192.0,8384.0
2.000319,240.0,480.0,240.0,480.0
2.000401,16768.0,33536.0,16768.0,33536.0
2.000402,25152.0,50304.0,25152.0,50304.0
2.000403,25872.0,51744.0,25872.0,51744.0
2.000404,26592.0,53184.0,26592.0,53184.0
2.000405,26592.0,53184.0,26592.0,53184.0
2.000406,26592.0,53184.0,26592.0,53184.0
2.000407,26592.0,53184.0,26592.0,53184.0
2.000408,26592.0,53184.0,26592.0,53184.0
2.000409,26592.0,53184.0,26592.0,53184.0
2.00041,26592.0,53184.0,26592.0,53184.0
2.000411,26592.0,53184.0,26592.0,53184.0
2.000412,26592.0,53184.0,26592.0,53184.0
2.000413,26592.0,53184.0,26592.0,53184.0
2.000414,26592.0,53184.0,26592.0,53184.0
2.000415,26592.0,53184.0,26592.0,53184.0
2.000416,26592.0,53184.0,26592.0,53184.0
2.000417,26592.0,53184.0,26592.0,53184.0
2.000418,26592.0,53184.0,26592.0,53184.0
2.000419,26592.0,53184.0,26592.0,53184.0
2.00042,26592.0,53184.0,26592.0,53184.0
2.000421,26592.0,53184.0,26592.0,53184.0
2.000422,26592.0,53184.0,26592.0,53184.0
2.000423,26592.0,53184.0,26592.0,53184.0
2.000424,26592.0,53184.0,26592.0,53184.0
2.000425,26592.0,53184.0,26592.0,53184.0
2.000426,26592.0,53184.0,26592.0,53184.0
2.000427,26592.0,53184.0,26592.0,53184.0
2.000428,22400.0,44800.0,22400.0,44800.0
2.000429,26592.0,53184.0,26592.0,53184.0
2.00043,26592.0,53184.0,26592.0,53184.0
2.000431,26592.0,53184.0,26592.0,53184.0
2.000432,26592.0,53184.0,26592.0,53184.0
2.000433,26592.0,53184.0,26592.0,53184.0
2.000434,26592.0,53184.0,26592.0,53184.0
2.000435,26592.0,53184.0,26592.0,53184.0
2.000436,26592.0,53184.0,26592.0,53184.0
2.000437,26592.0,53184.0,26592.0,53184.0
2.000438,26592.0,53184.0,26592.0,53184.0
2.000439,26592.0,53184.0,26592.0,53184.0
2.00044,26592.0,53184.0,26592.0,53184.0
2.000441,26592.0,53184.0,26592.0,53184.0
2.000442,26592.0,53184.0,26592.0,53184.0
2.000443,26592.0,53184.0,26592.0,53184.0
2.000444,26592.0,53184.0,26592.0,53184.0
2.000445,26592.0,53184.0,26592.0,53184.0
2.000446,26592.0,53184.0,26592.0,53184.0
2.000447,26592.0,53184.0,26592.0,53184.0
2.000448,26592.0,53184.0,26592.0,53184.0
2.000449,26592.0,53184.0,26592.0,53184.0
2.00045,26592.0,53184.0,26592.0,53184.0
2.000451,26592.0,53184.0,26592.0,53184.0
2.000452,26592.0,53184.0,26592.0,53184.0
2.000453,26592.0,53184.0,26592.0,53184.0
2.000454,26592.0,53184.0,26592.0,53184.0
2.000455,26592.0,53184.0,26592.0,53184.0
2.000456,26592.0,53184.0,26592.0,53184.0
2.000457,26592.0,53184.0,26592.0,53184.0
2.000458,26592.0,53184.0,26592.0,53184.0
2.000459,26592.0,53184.0,26592.0,53184.0
2.00046,26592.0,53184.0,26592.0,53184.0
2.000461,26592.0,53184.0,26592.0,53184.0
2.000462,26592.0,53184.0,26592.0,53184.0
2.000463,26592.0,53184.0,26592.0,53184.0
2.000464,26592.0,53184.0,26592.0,53184.0
2.000465,26592.0,53184.0,26592.0,53184.0
2.000466,26592.0,53184.0,26592.0,53184.0
2.000467,26592.0,53184.0,26592.0,53184.0
2.000468,26592.0,53184.0,26592.0,53184.0
2.000469,26592.0,53184.0,26592.0,53184.0
2.00047,26352.0,52704.0,26352.0,52704.0
2.000471,26592.0,53184.0,26592.0,53184.0
2.000472,26592.0,53184.0,26592.0,53184.0
2.000473,26592.0,53184.0,26592.0,53184.0
2.000474,26592.0,53184.0,26592.0,53184.0
2.000475,26592.0,53184.0,26592.0,53184.0
2.000476,26592.0,53184.0,26592.0,53184.0
2.000477,26592.0,53184.0,26592.0,53184.0
2.000478,26592.0,53184.0,26592.0,53184.0
2.000479,26592.0,53184.0,26592.0,53184.0
2.00048,26592.0,53184.0,26592.0,53184.0
2.000481,26592.0,53184.0,26592.0,53184.0
2.000482,26592.0,53184.0,26592.0,53184.0
2.000483,26592.0,53184.0,26592.0,53184.0
2.000484,26592.0,53184.0,26592.0,53184.0
2.000485,26592.0,53184.0,26592.0,53184.0
2.000486,26592.0,53184.0,26592.0,53184.0
2.000487,26592.0,53184.0,26592.0,53184.0
2.000488,26592.0,53184.0,26592.0,53184.0
2.000489,26592.0,53184.0,26592.0,53184.0
2.00049,26592.0,53184.0,26592.0,53184.0
2.000491,26592.0,53184.0,26592.0,53184.0
2.000492,26592.0,53184.0,26592.0,53184.0
2.000493,26592.0,53184.0,26592.0,53184.0
2.000494,26592.0,53184.0,26592.0,53184.0
2.000495,26592.0,53184.0,26592.0,53184.0
2.000496,26592.0,53184.0,26592.0,53184.0
2.000497,26592.0,53184.0,26592.0,53184.0
2.000498,26592.0,53184.0,26592.0,53184.0
2.000499,26592.0,53184.0,26592.0,53184.0
2.0005,26592.0,53184.0,26592.0,53184.0
2.000501,26592.0,53184.0,26592.0,53184.0
2.000502,26592.0,53184.0,26592.0,53184.0
2.000503,26592.0,53184.0,26592.0,53184.0
2.000504,26592.0,53184.0,26592.0,53184.0
2.000505,26592.0,53184.0,26592.0,53184.0
2.000506,26592.0,53184.0,26592.0,53184.0
2.000507,26592.0,53184.0,26592.0,53184.0
2.000508,26592.0,53184.0,26592.0,53184.0
2.000509,26592.0,53184.0,26592.0,53184.0
2.00051,26592.0,53184.0,26592.0,53184.0
2.000511,22400.0,44800.0,22400.0,44800.0
2.000512,26592.0,53184.0,26592.0,53184.0
2.000513,26592.0,53184.0,26592.0,53184.0
2.000514,26592.0,53184.0,26592.0,53184.0
2.000515,26592.0,53184.0,26592.0,53184.0
2.000516,26592.0,53184.0,26592.0,53184.0
2.000517,26592.0,53184.0,26592.0,53184.0
2.000518,26592.0,53184.0,26592.0,53184.0
2.000519,26592.0,53184.0,26592.0,53184.0
2.00052,26592.0,53184.0,26592.0,53184.0
2.000521,26592.0,53184.0,26592.0,53184.0
2.000522,26592.0,53184.0,26592.0,53184.0
2.000523,26592.0,53184.0,26592.0,53184.0
2.000524,26592.0,53184.0,26592.0,53184.0
2.000525,26592.0,53184.0,26592.0,53184.0
2.000526,26592.0,53184.0,26592.0,53184.0
2.000527,26592.0,53184.0,26592.0,53184.0
2.000528,26592.0,53184.0,26592.0,53184.0
2.000529,26592.0,53184.0,26592.0,53184.0
2.00053,26592.0,53184.0,26592.0,53184.0
2.000531,26592.0,53184.0,26592.0,53184.0
2.000532,26592.0,53184.0,26592.0,53184.0
2.000533,26592.0,53184.0,26592.0,53184.0
2.000534,26592.0,53184.0,26592.0,53184.0
2.000535,26592.0,53184.0,26592.0,53184.0
2.000536,26592.0,53184.0,26592.0,53184.0
2.000537,26592.0,53184.0,26592.0,53184.0
2.000538,26592.0,53184.0,26592.0,53184.0
2.000539,26592.0,53184.0,26592.0,53184.0
2.00054,26592.0,53184.0,26592.0,53184.0
2.000541,26592.0,53184.0,26592.0,53184.0
2.000542,26592.0,53184.0,26592.0,53184.0
2.000543,26592.0,53184.0,26592.0,53184.0
2.000544,26592.0,53184.0,26592.0,53184.0
2.000545,26592.0,53184.0,26592.0,53184.0
2.000546,26592.0,53184.0,26592.0,53184.0
2.000547,26592.0,53184.0,26592.0,53184.0
2.000548,26592.0,53184.0,26592.0,53184.0
2.000549,26592.0,53184.0,26592.0,53184.0
2.00055,26592.0,53184.0,26592.0,53184.0
2.000551,26592.0,53184.0,26592.0,53184.0
2.000552,26592.0,53184.0,26592.0,53184.0
2.000553,26352.0,52704.0,26352.0,52704.0
2.000554,26592.0,53184.0,26592.0,53184.0
2.000555,26592.0,53184.0,26592.0,53184.0
2.000556,26592.0,53184.0,26592.0,53184.0
2.000557,26592.0,53184.0,26592.0,53184.0
2.000558,26592.0,53184.0,26592.0,53184.0
2.000559,26592.0,53184.0,26592.0,53184.0
2.00056,26592.0,53184.0,26592.0,53184.0
2.000561,26592.0,53184.0,26592.0,53184.0
2.000562,26592.0,53184.0,26592.0,53184.0
2.000563,26592.0,53184.0,26592.0,53184.0
2.000564,26592.0,53184.0,26592.0,53184.0
2.000565,26592.0,53184.0,26592.0,53184.0
2.000566,26592.0,53184.0,26592.0,53184.0
2.000567,26592.0,53184.0,26592.0,53184.0
2.000568,26592.0,53184.0,26592.0,53184.0
2.000569,26592.0,53184.0,26592.0,53184.0
2.00057,26592.0,53184.0,26592.0,53184.0
2.000571,26592.0,53184.0,26592.0,53184.0
2.000572,26592.0,53184.0,26592.0,53184.0
2.000573,26592.0,53184.0,26592.0,53184.0
2.000574,26592.0,53184.0,26592.0,53184.0
2.000575,26592.0,53184.0,26592.0,53184.0
2.000576,26592.0,53184.0,26592.0,53184.0
2.000577,26592.0,53184.0,26592.0,53184.0
2.000578,26592.0,53184.0,26592.0,53184.0
2.000579,26592.0,53184.0,26592.0,53184.0
2.00058,26592.0,53184.0,26592.0,53184.0
2.000581,26592.0,53184.0,26592.0,53184.0
2.000582,26592.0,53184.0,26592.0,53184.0
2.000583,26592.0,53184.0,26592.0,53184.0
2.000584,26592.0,53184.0,26592.0,53184.0
2.000585,26592.0,53184.0,26592.0,53184.0
2.000586,26592.0,53184.0,26592.0,53184.0
2.000587,26592.0,53184.0,26592.0,53184.0
2.000588,26592.0,53184.0,26592.0,53184.0
2.000589,26592.0,53184.0,26592.0,53184.0
2.00059,26592.0,53184.0,26592.0,53184.0
2.000591,26592.0,53184.0,26592.0,53184.0
2.000592,26592.0,53184.0,26592.0,53184.0
2.000593,26592.0,53184.0,26592.0,53184.0
2.000594,26592.0,53184.0,26592.0,53184.0
2.000595,22400.0,44800.0,22400.0,44800.0
2.000596,26592.0,53184.0,26592.0,53184.0
2.000597,26592.0,53184.0,26592.0,53184.0
2.000598,26592.0,53184.0,26592.0,53184.0
2.000599,26592.0,53184.0,26592.0,53184.0
2.0006,26592.0,53184.0,26592.0,53184.0
2.000601,26592.0,53184.0,26592.0,53184.0
2.000602,26592.0,53184.0,26592.0,53184.0
2.000603,26592.0,53184.0,26592.0,53184.0
2.000604,26592.0,53184.0,26592.0,53184.0
2.000605,26592.0,53184.0,26592.0,53184.0
2.000606,26592.0,53184.0,26592.0,53184.0
2.000607,26592.0,53184.0,26592.0,53184.0
2.000608,26592.0,53184.0,26592.0,53184.0
2.000609,26592.0,53184.0,26592.0,53184.0
2.00061,26592.0,53184.0,26592.0,53184.0
2.000611,26592.0,53184.0,26592.0,53184.0
2.000612,26592.0,53184.0,26592.0,53184.0
2.000613,26592.0,53184.0,26592.0,53184.0
2.000614,26592.0,53184.0,26592.0,53184.0
2.000615,26592.0,53184.0,26592.0,53184.0
2.000616,26592.0,53184.0,26592.0,53184.0
2.000617,26592.0,53184.0,26592.0,53184.0
2.000618,26592.0,53184.0,26592.0,53184.0
2.000619,26592.0,53184.0,26592.0,53184.0
2.00062,26592.0,53184.0,26592.0,53184.0
2.000621,26592.0,53184.0,26592.0,53184.0
2.000622,26592.0,53184.0,26592.0,53184.0
2.000623,26592.0,53184.0,26592.0,53184.0
2.000624,26592.0,53184.0,26592.0,53184.0
2.000625,26592.0,53184.0,26592.0,53184.0
2.000626,26592.0,53184.0,26592.0,53184.0
2.000627,26592.0,53184.0,26592.0,53184.0
2.000628,26592.0,53184.0,26592.0,53184.0
2.000629,26592.0,53184.0,26592.0,53184.0
2.00063,26592.0,53184.0,26592.0,53184.0
2.000631,26592.0,53184.0,26592.0,53184.0
2.000632,26592.0,53184.0,26592.0,53184.0
2.000633,26592.0,53184.0,26592.0,53184.0
2.000634,26592.0,53184.0,26592.0,53184.0
2.000635,26592.0,53184.0,26592.0,53184.0
2.000636,26592.0,53184.0,26592.0,53184.0
2.000637,26352.0,52704.0,26352.0,52704.0
2.000638,26592.0,53184.0,26592.0,53184.0
2.000639,26592.0,53184.0,26592.0,53184.0
2.00064,26592.0,53184.0,26592.0,53184.0
2.000641,26592.0,53184.0,26592.0,53184.0
2.000642,26592.0,53184.0,26592.0,53184.0
2.000643,26592.0,53184.0,26592.0,53184.0
2.000644,26592.0,53184.0,26592.0,53184.0
2.000645,26592.0,53184.0,26592.0,53184.0
2.000646,26592.0,53184.0,26592.0,53184.0
2.000647,26592.0,53184.0,26592.0,53184.0
2.000648,26592.0,53184.0,26592.0,53184.0
2.000649,26592.0,53184.0,26592.0,53184.0
2.00065,26592.0,53184.0,26592.0,53184.0
2.000651,26592.0,53184.0,26592.0,53184.0
2.000652,26592.0,53184.0,26592.0,53184.0
2.000653,26592.0,53184.0,26592.0,53184.0
2.000654,26592.0,53184.0,26592.0,53184.0
2.000655,26592.0,53184.0,26592.0,53184.0
2.000656,26592.0,53184.0,26592.0,53184.0
2.000657,26592.0,53184.0,26592.0,53184.0
2.000658,26592.0,53184.0,26592.0,53184.0
2.000659,26592.0,53184.0,26592.0,53184.0
2.00066,26592.0,53184.0,26592.0,53184.0
2.000661,26592.0,53184.0,26592.0,53184.0
2.000662,26592.0,53184.0,26592.0,53184.0
2.000663,26592.0,53184.0,26592.0,53184.0
2.000664,26592.0,53184.0,26592.0,53184.0
2.000665,26592.0,53184.0,26592.0,53184.0
2.000666,26592.0,53184.0,26592.0,53184.0
2.000667,26592.0,53184.0,26592.0,53184.0
2.000668,26592.0,53184.0,26592.0,53184.0
2.000669,26592.0,53184.0,26592.0,53184.0
2.00067,26592.0,53184.0,26592.0,53184.0
2.000671,26592.0,53184.0,26592.0,53184.0
2.000672,26592.0,53184.0,26592.0,53184.0
2.000673,26592.0,53184.0,26592.0,53184.0
2.000674,26592.0,53184.0,26592.0,53184.0
2.000675,26592.0,53184.0,26592.0,53184.0
2.000676,26592.0,53184.0,26592.0,53184.0
2.000677,26592.0,53184.0,26592.0,53184.0
2.000678,22400.0,44800.0,22400.0,44800.0
2.000679,26592.0,53184.0,26592.0,53184.0
2.00068,26592.0,53184.0,26592.0,53184.0
2.000681,26592.0,53184.0,26592.0,53184.0
2.000682,26592.0,53184.0,26592.0,53184.0
2.000683,26592.0,53184.0,26592.0,53184.0
2.000684,30784.0,61568.0,30784.0,61568.0
2.000685,39168.0,78336.0,39168.0,78336.0
2.000686,39408.0,78816.0,39408.0,78816.0
2.000687,39888.0,79776.0,39888.0,79776.0
2.000688,39888.0,79776.0,39888.0,79776.0
2.000689,39888.0,79776.0,39888.0,79776.0
2.00069,39888.0,79776.0,39888.0,79776.0
2.000691,39888.0,79776.0,39888.0,79776.0
2.000692,39888.0,79776.0,39888.0,79776.0
2.000693,39888.0,79776.0,39888.0,79776.0
2.000694,39888.0,79776.0,39888.0,79776.0
2.000695,39888.0,79776.0,39888.0,79776.0
2.000696,44080.0,88160.0,44080.0,88160.0
2.000697,39888.0,79776.0,39888.0,79776.0
2.000698,39888.0,79776.0,39888.0,79776.0
2.000699,39888.0,79776.0,39888.0,79776.0
2.0007,39888.0,79776.0,39888.0,79776.0
2.000701,39888.0,79776.0,39888.0,79776.0
2.000702,39888.0,79776.0,39888.0,79776.0
2.000703,39888.0,79776.0,39888.0,79776.0
2.000704,39888.0,79776.0,39888.0,79776.0
2.000705,39888.0,79776.0,39888.0,79776.0
2.000706,39888.0,79776.0,39888.0,79776.0
2.000707,39888.0,79776.0,39888.0,79776.0
2.000708,39888.0,79776.0,39888.0,79776.0
2.000709,39888.0,79776.0,39888.0,79776.0
2.00071,39888.0,79776.0,39888.0,79776.0
2.000711,39888.0,79776.0,39888.0,79776.0
2.000712,39888.0,79776.0,39888.0,79776.0
2.000713,39888.0,79776.0,39888.0,79776.0
2.000714,39888.0,79776.0,39888.0,79776.0
2.000715,39888.0,79776.0,39888.0,79776.0
2.000716,39888.0,79776.0,39888.0,79776.0
2.000717,39888.0,79776.0,39888.0,79776.0
2.000718,39888.0,79776.0,39888.0,79776.0
2.000719,39888.0,79776.0,39888.0,79776.0
2.00072,39888.0,79776.0,39888.0,79776.0
2.000721,39888.0,79776.0,39888.0,79776.0
2.000722,39888.0,79776.0,39888.0,79776.0
2.000723,39888.0,79776.0,39888.0,79776.0
2.000724,39888.0,79776.0,39888.0,79776.0
2.000725,39888.0,79776.0,39888.0,79776.0
2.000726,39888.0,79776.0,39888.0,79776.0
2.000727,39888.0,79776.0,39888.0,79776.0
2.000728,39888.0,79776.0,39888.0,79776.0
2.000729,39888.0,79776.0,39888.0,79776.0
2.00073,39888.0,79776.0,39888.0,79776.0
2.000731,39888.0,79776.0,39888.0,79776.0
2.000732,39888.0,79776.0,39888.0,79776.0
2.000733,39888.0,79776.0,39888.0,79776.0
2.000734,39888.0,79776.0,39888.0,79776.0
2.000735,39888.0,79776.0,39888.0,79776.0
